timestep,現在の速度,現在の角速度,速度候補の数,d_Uの平均,選択した軌道のd_U,選択した軌道のvelscore,選択した軌道のargcore,選択軌道のコスト,正面方向の距離,速度誤差、角速度誤差
137.13,0.770743,-0.0390795,61,1,1,0.0365708,0.0148241,0.0513949,inf,-0.0292566,0.0359205,
137.38,0.771063,0.0348829,61,1,1,0.0361717,0.0494103,0.085582,inf,-0.0289373,-0.172222,
137.631,0.772603,0.311815,67,1,1,0.0342457,0.00382232,0.038068,inf,-0.0273965,6.09807e-05,
137.881,0.779089,0.242948,67,1,1,0.0261386,0.00733147,0.0334701,inf,-0.0209109,0.0179475,
138.132,0.775969,0.0335794,61,1,1,0.0300383,0.214807,0.244845,inf,-0.0240306,-1.16642,
138.382,0.776255,0.316802,67,1,1,0.0296809,0.112333,0.142014,inf,-0.0237447,-0.808198,
138.632,0.774976,0.639011,67,1,1,0.0312804,0.0517612,0.0830416,inf,-0.0250243,-0.485989,
138.884,0.775466,0.826948,67,1,1,0.0306681,0.167967,0.198635,inf,-0.0245345,0.451948,
139.137,0.775638,0.423362,67,0.988891,1,0.0304522,0.0198212,0.0502734,inf,-0.0243618,0.0483616,
139.387,0.778897,0.0456629,61,0.993886,1,0.0263782,0.00192062,0.0282988,inf,-0.0211026,0.00562987,
139.637,0.780376,-0.0276484,61,0.99388,1,0.0245299,0.192418,0.216948,inf,-0.0196239,1.09735,
139.888,0.78533,-0.344113,67,1,1,0.0183369,0.108043,0.12638,inf,-0.0146695,0.780887,
140.139,0.779954,-0.640034,67,1,1,0.0250579,0.00647145,0.0315294,inf,-0.0200463,0.0396972,
140.388,0.77912,-0.500427,67,1,1,0.0261005,0.00354459,0.0296451,inf,-0.0208804,0.0293041,
140.64,0.778414,-0.513148,67,1,1,0.0269821,0.00409526,0.0310774,inf,-0.0215857,0.000295951,
140.89,0.777041,-0.565879,67,1,1,0.0286985,0.00151447,0.030213,inf,-0.0229588,0.0225649,
141.141,0.770819,-0.522135,67,1,1,0.0364757,0.0600374,0.096513,3.57517,-0.0291805,-0.147135,
141.391,0.767445,-0.159987,61,1,1,0.0406936,0.00414205,0.0448357,3.45335,-0.0325549,-0.00998704,
141.641,0.769207,-0.00774904,61,1,1,0.0384916,0.117399,0.15589,3.24823,-0.0307932,-0.426443,
141.892,0.769514,0.256609,67,1,1,0.0381072,0.00689576,0.045003,3.09167,-0.0304858,-0.0545589,
142.143,0.768476,0.574278,67,1,1,0.0394051,0.00620945,0.0456146,2.77432,-0.0315241,-0.065953,
142.392,0.767267,0.709971,67,1,1,0.0409165,0.00460111,0.0455177,inf,-0.0327332,-0.011648,
142.645,0.762019,0.782553,67,0.972655,1,0.0474764,0.0199559,0.0674323,inf,-0.0379811,0.0772214,
142.895,0.757341,0.847194,67,0.924375,1,0.0533243,0.177462,0.230786,inf,-0.0426595,0.472194,
143.146,0.755006,0.410219,67,0.930981,1,0.0562422,0.0148377,0.0710799,inf,-0.0449938,0.0352194,
143.397,0.754328,0.0492144,61,1,1,0.0570898,0.0108767,0.0679665,inf,-0.0456718,-0.0257856,
143.647,0.752349,-0.0277774,61,1,1,0.0595636,0.011747,0.0713105,inf,-0.0476509,-0.0277774,
143.897,0.752552,-0.0289108,61,1,1,0.0593098,0.0122225,0.0715323,inf,-0.0474479,-0.0289108,
144.147,0.753086,-0.0178643,61,1,1,0.0586421,0.00754937,0.0661915,inf,-0.0469137,-0.0178643,
144.397,0.756599,0.000376696,61,1,1,0.0542513,0.000158481,0.0544098,inf,-0.043401,0.000376696,
144.649,0.754189,-0.0289223,61,1,1,0.0572643,0.0122008,0.0694651,inf,-0.0458114,-0.0289223,
144.9,0.755775,-0.0253545,61,1,1,0.0552816,0.233092,0.288374,inf,-0.0442253,-1.22535,
145.149,0.754059,0.254494,67,1,1,0.0574262,0.122623,0.180049,inf,-0.0459409,-0.870506,
145.401,0.763351,0.504952,67,1,1,0.045811,0.0714938,0.117305,inf,-0.0366488,-0.620048,
145.652,0.756789,0.783884,67,1,1,0.0540141,0.0281853,0.0821994,inf,-0.0432113,-0.341116,
145.903,0.752627,0.998403,67,1,1,0.0592165,0.00361292,0.0628294,inf,-0.0473732,-0.126597,
146.154,0.759859,1.13674,61,1,1,0.0501762,0.250394,0.30057,inf,-0.040141,0.761742,
146.404,0.758079,0.681393,67,1,1,0.0524011,0.122262,0.174663,inf,-0.0419209,0.306393,
146.654,0.763315,0.297843,67,1,1,0.0458564,0.000899301,0.0467557,inf,-0.0366851,-0.00215655,
146.905,0.76235,-0.0319501,61,1,1,0.0470623,0.10028,0.147343,inf,-0.0376498,0.425658,
147.155,0.764187,-0.370737,67,0.897891,1,0.0447665,0.0851347,0.129901,inf,-0.0358132,0.370584,
147.406,0.764406,-0.404548,67,0.849314,1,0.044493,0.189102,0.233595,inf,-0.0355944,1.09545,
147.656,0.763191,-0.3903,67,0.792172,1,0.0460116,0.00638043,0.0523921,inf,-0.0368093,-0.0153,
147.907,0.765717,-0.00793546,61,0.953497,1,0.0428539,0.00329867,0.0461525,inf,-0.0342831,-0.00793546,
148.157,0.764064,-0.00490755,61,0.953553,1,0.0449196,0.00204446,0.0469641,inf,-0.0359357,-0.00490755,
148.407,0.763648,-0.0119515,61,0.953568,1,0.0454396,0.0993081,0.144748,inf,-0.0363517,-0.349257,
148.658,0.770188,0.232609,67,1,1,0.0372652,0.00543476,0.0427,inf,-0.0298122,-0.0459841,
148.908,0.76662,0.549418,67,1,1,0.0417245,0.0712082,0.112933,inf,-0.0333796,0.174418,
149.158,0.768065,0.168645,67,1,1,0.0399192,0.0077257,0.0476449,inf,-0.0319354,0.0186454,
149.409,0.765666,-0.0102565,61,1,1,0.0429179,0.00426369,0.0471816,inf,-0.0343343,-0.0102565,
149.66,0.76844,-0.0162879,61,1,1,0.0394501,0.0067459,0.046196,inf,-0.03156,-0.0162879,
149.91,0.767029,-0.00705346,61,1,1,0.0412132,0.00292704,0.0441403,inf,-0.0329706,-0.00705346,
150.16,0.764541,-0.00260639,61,1,1,0.0443238,0.225957,0.270281,inf,-0.0354591,-1.20261,
150.411,0.765983,0.282545,67,1,1,0.644979,0.0174548,0.662434,inf,0.515983,-0.0174548,
150.661,0.60812,0.446594,100,1,1,0.44765,0.215943,0.663593,inf,0.35812,-0.678406,
150.911,0.358604,0.700139,122,1,1,0.135755,0.135237,0.270992,inf,0.108604,-0.424861,
151.163,0.256445,0.449352,122,1,1,0.00805626,0.215065,0.223122,inf,0.00644501,-0.675648,
151.412,0.018296,0.637683,67,1,1,0.02287,0.155118,0.177988,inf,0.018296,-0.487317,
151.663,0.00771653,0.913519,67,1,1,0.00964566,0.0673164,0.076962,inf,0.00771653,-0.211481,
151.913,0.0108794,1.13834,51,1,1,0.0135992,0.0196282,0.0332275,inf,0.0108794,-0.0616639,
152.165,0.00826477,1.40854,43,1,1,0.010331,0.00523888,0.0155698,inf,0.00826477,-0.0164584,
152.417,0.00859562,1.43784,37,1,1,0.0107445,0.0197858,0.0305303,inf,0.00859562,-0.0621589,
152.668,0.022231,1.23234,55,1,1,0.0277888,0.0135782,0.041367,inf,0.022231,-0.0426573,
152.918,0.0204212,1.43055,37,1,1,0.0255264,0.0221068,0.0476333,inf,0.0204212,-0.0694507,
153.169,0.041845,1.01995,67,1,1,0.635194,0.0206966,0.65589,3.63603,-0.508155,-0.855049,
153.419,0.313111,0.278202,122,1,1,0.296112,0.0123157,0.308427,3.33158,-0.236889,-0.0217982,
153.671,0.389733,1.05659,122,0.988887,1,0.200334,0.26008,0.460414,inf,-0.160267,0.68159,
153.921,0.550894,1.24198,91,0.921411,1,0.0613819,0.00151079,0.0628927,inf,-0.0491055,-0.108024,
154.171,0.761572,1.2082,55,0.736486,1,0.110534,0.567421,0.677955,inf,-0.0884275,2.07045,
154.421,0.716987,1.22902,64,0.712497,1,0.166267,0.60661,0.772877,inf,-0.133013,2.17906,
154.672,0.664933,1.31481,65,0.693512,0.597782,0.0438342,0.659081,0.822408,1.04297,-0.0350673,2.66481,
154.923,0.771879,1.02031,67,0.485128,0.623556,0.00259334,0.680958,0.802676,0.800249,0.00207467,2.52031,
155.174,0.668009,0.88259,89,0.416305,0.491075,0.0055737,0.641769,0.826819,0.546089,0.00445896,2.00759,
155.425,0.478383,0.536051,111,0.467046,0.69152,0.285479,0.161051,0.617264,0.440969,0.228383,0.161051,
155.676,0.386539,1.03605,122,0.353211,0.530587,0.170674,0.661046,0.910713,0.325932,0.136539,0.661046,
155.926,0.13598,0.594314,89,0.625996,1,0.0449744,0.219314,0.264288,0.3297,0.0359795,0.219314,
156.177,0.0357797,0.207421,68,0.741279,1,0,0,0,0.365235,0,0,
156.427,-0.00221787,0.000114348,
156.679,-0.0404625,1.037,
156.928,-0.278163,1.05664,
157.178,-0.548518,0.90094,
157.428,-0.552064,-0.0138719,
157.679,-0.380694,0.296409,
157.933,-0.148581,-0.24268,
158.179,0.0210676,-1.17227,61,0.847109,1,0.0263345,0,0.0263345,2.39145,0.0210676,0,
158.433,0.028888,-1.28045,41,0.846839,1,0.03611,0,0.03611,1.17212,0.028888,0,
158.683,0.02912,-1.45795,31,0.794628,1,0.0364,0,0.0364,0.439567,0.02912,0,
158.934,0.0238303,-1.34761,49,0.714773,1,0.0297879,0,0.0297879,0.328032,0.0238303,0,
159.185,0.0149366,-1.35897,43,0.690589,1,0.0186707,0,0.0186707,0.243285,0.0149366,0,
159.434,0.0214879,-1.3674,43,0.699262,1,0.0268599,0,0.0268599,0.248137,0.0214879,0,
159.685,0.0350453,-1.37067,43,0.708449,1,0.0438067,0,0.0438067,0.266038,0.0350453,0,
159.935,0.0380091,-1.37069,43,0.750963,1,0.0475113,0,0.0475113,0.28625,0.0380091,0,
160.186,0.0388376,-1.42954,37,1,1,0.0485469,0,0.0485469,0.44598,0.0388376,0,
160.436,0.0216877,-1.22201,55,1,1,0.0271097,0,0.0271097,inf,0.0216877,0,
160.688,0.0145836,-1.35121,43,1,1,0.0182295,1.05,1.06823,inf,0.0145836,-1.05,
160.938,0.0150763,-0.917393,56,1,1,0.731155,0.379834,1.11099,inf,-0.584924,-0.542393,
161.188,-0.0194966,0.0195795,
161.439,0.259669,0.31931,122,0.990616,1,0.362913,0.012054,0.374967,inf,-0.290331,0.0193098,
161.689,0.508743,0.0313816,101,1,1,0.114071,0.0140849,0.128156,inf,-0.0912567,0.0313816,
161.939,0.635273,0.376915,100,1,1,0.0184088,0.0193691,0.0377779,inf,-0.0147271,-0.113316,
162.191,0.784781,0.669746,67,1,1,0.0190234,0.00552736,0.0245507,inf,-0.0152187,-0.0454854,
162.441,0.790047,0.673154,67,1,1,0.0124408,0.00291368,0.0153545,inf,-0.00995264,-0.0257895,
162.692,0.790334,0.70107,67,1,1,0.0120831,0.00232773,0.0144108,inf,-0.00966648,0.00212634,
162.941,0.790048,0.80281,67,1,1,0.0124405,0.00689487,0.0193353,inf,-0.00995236,-0.0461334,
163.192,0.799406,0.66228,67,1,1,0.000742244,0.00690267,0.00764492,3.01514,-0.000593796,-0.0366635,
163.441,0.799894,0.764237,67,1,1,0.00013241,0.0314151,0.0315475,3.4183,-0.000105928,-0.279423,
163.692,0.801144,1.10059,56,1,1,0.00142982,0.0443286,0.0457584,2.45534,0.00114386,-0.399407,
163.943,0.799708,1.05355,67,1,1,0.000364783,0.00648804,0.00685282,inf,-0.000291826,-0.071453,
164.193,0.795499,1.3486,49,1,1,0.00562653,0.000621516,0.00624804,inf,-0.00450122,-0.00140011,
164.444,0.799095,1.40536,43,1,1,0.00113126,0.0015977,0.00272896,inf,-0.000905009,-0.0196399,
164.695,0.793337,1.40043,43,1,1,0.00832888,0.290401,0.29873,3.70704,-0.00666311,1.02543,
164.946,0.799991,0.971315,67,0.932221,1,1.15892e-05,0.203894,0.203906,inf,-9.27132e-06,0.596315,
165.196,0.799732,0.55651,67,0.918055,1,0.000334669,0.0710411,0.0713757,inf,-0.000267735,0.18151,
165.447,0.799208,0.171582,61,1,1,0.000989436,0.00859372,0.00958316,inf,-0.000791549,0.0215822,
165.697,0.801146,0.0144807,51,1,1,0.061068,0.201602,0.26267,inf,-0.0488544,1.13948,
165.95,0.752063,-0.32161,61,1,1,0.0599218,0.10622,0.166142,inf,-0.0479374,0.80339,
166.2,0.750168,-0.640304,67,1,1,0.0622904,0.046593,0.108883,inf,-0.0498323,0.484696,
166.451,0.748146,-0.907926,78,1,1,0.00231793,0.187396,0.189714,inf,-0.00185434,-0.532926,
166.702,0.798084,-0.489618,67,0.972279,1,0.00239538,0.179061,0.181457,1.86598,-0.00191631,-0.462409,
166.953,0.798119,-0.252406,67,0.876493,1,0.00235183,0.263077,0.265429,1.76404,-0.00188146,-0.710649,
167.203,0.797194,-0.238996,67,0.858032,1,0.00350779,0.00736956,0.0108774,1.68268,-0.00280624,0.0267729,
167.454,0.791473,-0.425395,67,0.955318,1,0.0106593,0.00942436,0.0200837,1.76813,-0.00852744,0.0391875,
167.705,0.793853,-0.471992,67,1,1,0.00768396,0.0386989,0.0463828,1.95589,-0.00614717,-0.0969919,
167.956,0.794191,-0.0904912,61,0.852619,1,0.00726072,0.0361129,0.0433736,inf,-0.00580857,-0.0904912,
168.206,0.796905,-0.0951103,61,0.843693,1,0.00386926,0.0378113,0.0416806,inf,-0.00309541,-0.0951103,
168.457,0.796841,-0.0736285,61,0.837342,1,0.00394862,0.235375,0.239324,inf,-0.00315889,-0.678408,
168.708,0.794905,-0.0846013,61,0.825517,1,0.00636903,0.377792,0.384161,inf,-0.00509523,-1.5846,
168.958,0.791995,-0.091474,61,0.821126,1,0.0100059,0.380644,0.39065,inf,-0.00800472,-1.59147,
169.209,0.792712,-0.0878927,61,0.852652,1,0.00910987,0.349218,0.358328,inf,-0.00728789,-1.51289,
169.46,0.792885,-0.011291,61,0.789823,1,0.678607,0.011291,0.689898,inf,0.542885,-0.011291,
169.711,0.593675,-0.00882039,101,0.79157,1,0.429594,0.00882039,0.438415,inf,0.343675,-0.00882039,
169.961,0.338036,-0.0391196,111,0.875689,1,0.110045,0.0358804,0.145925,inf,0.0880358,0.0358804,
170.212,0.177806,-0.264491,92,0.997908,1,0,0,0,inf,0,0,
170.463,-0.00958778,0.0682261,
170.713,0.00333774,0.0125293,52,0.947028,1,0,0,0,inf,0,0,
170.964,0.00157324,0.0304032,52,0.933632,1,0,0,0,inf,0,0,
171.215,0.0137773,-0.0854977,62,0.953682,1,0,0,0,inf,0,0,
171.465,-0.000507329,0.00398369,
171.716,0.012059,-0.0971619,62,0.969688,1,0,0,0,inf,0,0,
171.967,0.00949253,-0.0867311,62,0.961646,1,0,0,0,inf,0,0,
172.217,0.00770644,-0.0530248,62,0.960174,1,0,0,0,inf,0,0,
172.468,-0.0066546,0.0134757,
172.718,0.00764044,-0.0382769,62,0.961023,1,0,0,0,inf,0,0,
172.97,0.0138149,-0.083336,62,0.969747,1,0,0,0,inf,0,0,
173.22,0.0097341,-0.0526533,52,0.973073,1,0,0,0,inf,0,0,
173.472,-0.00478755,0.0921988,
173.723,0.0112764,-0.0950782,62,0.987283,1,0,0,0,inf,0,0,
173.973,0.00477813,-0.00517509,62,0.967267,1,0,0,0,inf,0,0,
174.224,0.0147591,-0.0904197,62,0.979727,1,1.08095,0.0744069,1.15536,inf,0,0,
174.474,-0.196703,-0.387216,
174.725,-0.466458,-0.00791729,
174.976,-0.685238,-0.102134,
175.228,-0.792293,-0.0351417,
175.478,-0.795992,1.4335,
175.728,-0.795964,1.42304,
175.981,-0.626319,1.41949,
176.23,-0.398817,1.53738,
176.481,-0.153544,1.26083,
176.732,0.0723422,1.41799,50,1,1,0.597072,0.565245,1.16232,inf,-0.477658,1.48494,
176.983,0.293656,1.16499,111,1,1,0.32043,0.473703,0.794133,inf,-0.256344,1.24818,
177.234,0.472774,1.09863,111,1,1,0.159032,0.538238,0.69727,3.42981,-0.127226,1.6702,
177.485,0.670308,0.654161,89,1,1,0.0371152,0.454712,0.491827,2.84898,-0.0296922,1.77916,
177.736,0.77597,0.207417,67,0.972221,1,0.0300369,0.276338,0.306375,2.41188,-0.0240296,1.33242,
177.987,0.771177,-0.119963,61,0.94562,1,0.0360293,0.162411,0.19844,2.23831,-0.0288234,1.00504,
178.237,0.767067,-0.470263,67,0.983403,1,0.041166,0.0786163,0.119782,2.04953,-0.0329328,0.654737,
178.487,0.771215,-0.727217,67,1,1,0.0359817,0.0383765,0.0743581,1.96258,-0.0287853,0.397783,
178.739,0.767006,-0.985743,67,1,1,0.0412427,0.00742241,0.0486651,2.06161,-0.0329942,0.139257,
178.989,0.758228,-1.25113,55,1,1,0.0522147,0.000308284,0.052523,2.44536,-0.0417718,0.075,
179.239,0.759638,-1.21241,55,1,1,0.0504527,6.29866e-05,0.0505157,inf,-0.0403621,0.075,
179.491,0.746253,-1.28753,57,1,1,0.00468336,0.000619642,0.005303,inf,-0.00374669,0,
179.741,0.806702,-1.24894,46,0.918599,1,0.0541227,0.000574127,0.0546968,inf,-0.0432982,0.075,
179.992,0.754266,-1.21172,55,0.853745,1,0.0571676,0.000998872,0.0581665,inf,-0.0457341,0.075,
180.243,0.739413,-1.27968,57,0.785031,1,0.0757343,0.0101771,0.0859114,inf,-0.0605875,0,
180.494,0.741632,-1.28363,57,0.712804,1,0.13546,0.335668,0.471128,inf,-0.108368,-1.43246,
180.744,0.684733,-1.36618,57,0.668562,1,0.206584,0.0285366,0.235121,inf,-0.165267,0,
180.996,0.642604,-1.24404,82,0.652096,1,0.196745,0.371164,0.567909,1.13289,-0.157396,-1.5,
181.245,0.634351,-1.24631,82,0.653953,0.299843,0.0195617,0.615863,0.890684,0.542293,-0.0156493,-2.4,
181.496,0.775955,-0.803238,67,0.383426,0.487187,0.657443,0.428238,1.04174,0.56864,0.525955,-0.428238,
181.746,0.525542,-0.405721,111,0.412412,0.0476729,1.90693,0.0134697,1.04388,inf,0,0,
181.996,0.439062,-1.02056,111,1,1,1.23633,0.409314,1.64564,inf,0,0,
182.248,0.141739,-1.42847,49,1,1,1.05217,0.488196,1.54037,3.96868,0,0,
182.498,-0.0135926,-0.641233,
182.749,-0.323983,-1.03132,
182.999,-0.572934,-1.04434,
183.251,-0.177011,-3.35071,
183.501,-0.142735,-1.23031,
183.752,0.0687475,-0.756277,78,1,1,0.601566,0.278357,0.879923,2.79378,-0.481252,-0.381277,
184.002,-0.0304376,-0.154831,
184.252,-0.0216789,-0.199831,
184.503,0.0575501,-0.161718,79,1,1,0.615562,0.0121218,0.627684,2.79884,-0.49245,-0.0117177,
184.754,0.298017,-0.2143,111,1,1,0.314979,0.00621448,0.321193,2.89547,-0.251983,0.0107005,
185.005,0.492124,-0.13901,111,1,1,0.134845,0.14071,0.275555,2.87977,-0.107876,0.98599,
185.255,0.694093,-0.458417,89,1,1,0.00738421,0.0863521,0.0937363,2.78888,-0.00590737,0.666583,
185.507,0.797146,-0.691768,67,1,1,0.00356732,0.0483143,0.0518816,2.83643,-0.00285386,0.433232,
185.757,0.796161,-0.945923,67,1,1,0.00479835,0.0167011,0.0214994,3.41981,-0.00383868,0.179077,
186.008,0.79325,-1.09673,67,1,1,0.00843806,0.00139893,0.00983699,inf,-0.00675045,0.0282711,
186.258,0.791146,-1.23656,55,1,1,0.0110669,0.0014663,0.0125332,inf,-0.00885353,0,
186.509,0.785086,-1.31308,49,1,1,0.0186422,0.0024741,0.0211163,inf,-0.0149137,0,
186.759,0.787167,-1.32937,49,1,1,0.0160416,0.00212775,0.0181694,inf,-0.0128333,0,
187.01,0.774142,-1.34287,49,1,1,0.0323226,0.00244925,0.0347719,inf,-0.0258581,0.075,
187.261,0.779083,-1.19809,61,0.987771,1,0.0261468,0.00330014,0.0294469,inf,-0.0209174,0.075,
187.511,0.783574,-1.16361,61,0.902625,1,0.020533,0.00272617,0.0232591,inf,-0.0164264,0,
187.761,0.785267,-1.19797,61,0.798936,1,0.0184161,0.00244399,0.0208601,inf,-0.0147329,0,
188.012,0.780689,-1.29259,49,0.788857,1,0.0241384,0.00320741,0.0273458,inf,-0.0193107,0,
188.263,0.771516,-1.35878,43,0.688567,1,0.160606,0.366017,0.526622,1.27735,-0.128484,-1.5,
188.513,0.699553,-1.14119,81,0.611708,1,0.250559,0.373231,0.62379,0.964395,-0.200447,-1.425,
188.765,0.586287,-1.25781,91,0.636628,1,0.267141,0.381398,0.648539,0.693316,-0.213713,-1.5,
189.016,0.580013,-1.28226,81,0.5773,1,0.337484,0.386655,0.724139,0.585662,-0.269987,-1.425,
189.266,0.527639,-1.3921,71,0.914973,1,0.0904514,0.334926,0.425378,inf,-0.0723612,-1.275,
189.518,0.7191,-1.12091,78,1,1,0.0386249,0.245127,0.283752,inf,-0.0308999,-0.745906,
189.769,0.773449,-0.667508,67,1,1,0.654311,0.292508,0.946819,3.06877,0.523449,-0.292508,
190.02,0.525782,-0.244221,101,1,1,0.344728,0.0192207,0.363948,2.79214,0.275782,-0.0192207,
190.27,0.448408,-0.996206,111,1,1,0.24801,0.621206,0.869216,2.50714,0.198408,-0.621206,
190.52,0.237502,-0.879103,111,1,1,0.0468778,0.504103,0.55098,2.43999,0.0375023,-0.504103,
190.771,0.0394435,-0.468218,67,1,1,0.0493044,0.0932185,0.142523,2.50426,0.0394435,-0.0932185,
191.021,0.0407997,-0.0722088,62,1,1,0,0,0,2.56251,0,0,
191.272,-0.00248015,0.0151436,
191.523,-0.00466658,0.0296935,
191.774,0.0409498,1.04117,67,1,1,0.0511872,0.0266837,0.0778709,2.50115,0.0409498,-0.0838294,
192.023,0.0473929,1.24843,55,1,1,0.0592412,0.00845699,0.0676982,2.37325,0.0473929,-0.0265684,
192.274,0.049964,1.19185,61,1,1,0.062455,0.00259265,0.0650477,2.45319,0.049964,-0.00814505,
192.525,0.04986,1.26116,55,1,1,0.625175,0.0520982,0.677273,2.77725,-0.50014,-0.613837,
192.776,0.264077,1.1228,122,1,1,0.357404,0.308297,0.6657,inf,-0.285923,0.747802,
193.029,0.492881,0.800335,111,0.931803,1,0.133898,0.175246,0.309144,inf,-0.107119,0.425335,
193.28,0.64913,0.535025,100,0.996584,1,0.00108718,0.0629093,0.0639965,inf,-0.000869746,0.160025,
193.53,0.795031,0.166277,67,1,1,0.00621108,0.262319,0.26853,inf,-0.00496886,1.29128,
193.781,0.798353,-0.195201,61,1,1,0.00205867,0.146624,0.148682,3.8615,-0.00164694,0.929799,
194.032,0.79991,-0.506818,67,1,1,0.000113109,0.0785507,0.0786638,3.74488,-9.04871e-05,0.618182,
194.283,0.808458,-0.715137,56,1,1,0.0519276,0.13419,0.186118,inf,-0.0415421,-0.340137,
194.533,0.755478,-0.329032,67,1,1,0.0556522,0.0122263,0.0678785,inf,-0.0445217,-0.0290323,
194.784,0.758547,-0.0330201,61,1,1,0.0518168,0.0138475,0.0656644,inf,-0.0414535,-0.0330201,
195.035,0.752303,0.0144833,61,1,1,0.0596219,0.00612733,0.0657492,inf,-0.0476975,0.0144833,
195.286,0.749831,0.0153636,71,1,1,0.00021116,0.209538,0.20975,inf,-0.000168928,1.14036,
195.537,0.798651,-0.348701,67,0.988727,1,0.00168657,0.145758,0.147444,inf,-0.00134925,0.926299,
195.787,0.800655,-0.502452,56,0.967532,1,0.000819147,0.0545735,0.0553926,inf,0.000655317,0.216194,
196.037,0.795674,-0.449116,67,0.922563,1,0.0054076,0.00547578,0.0108834,inf,-0.00432608,0.0189774,
196.289,0.800759,-0.359125,56,0.910685,1,0.000948251,0.0111814,0.0121296,inf,0.000758601,0.0339685,
196.538,0.801881,-0.305747,56,0.930756,1,0.00235166,0.0294264,0.0317781,inf,0.00188133,0.0873463,
196.79,0.794996,-0.335584,67,0.945599,1,0.00625497,0.111869,0.118124,inf,-0.00500398,0.789416,
197.041,0.789344,-0.638167,67,0.82931,1,0.0133201,0.039729,0.0530491,inf,-0.0106561,0.239792,
197.292,0.789134,-0.735667,67,0.770076,1,0.0135829,0.0472303,0.0608132,3.86852,-0.0108663,-0.13035,
197.543,0.79155,-0.344436,67,0.981654,1,0.0105627,0.0122849,0.0228477,inf,-0.0084502,0.0305645,
197.792,0.789409,0.0332632,61,1,1,0.0132388,0.0134047,0.0266435,inf,-0.0105911,0.0332632,
198.043,0.78256,-0.020094,61,1,1,0.0218003,0.00817151,0.0299718,inf,-0.0174402,-0.020094,
198.293,0.775869,-0.0615732,61,1,1,0.0301643,0.00550798,0.0356722,inf,-0.0241314,0.0134268,
198.543,0.778309,0.00317417,61,1,1,0.0271143,0.00129815,0.0284125,3.98941,-0.0216915,0.00317417,
